# Referenced at C:\Users\SPARK\.gradle\caches\transforms-1\files-1.1\design-27.1.1.aar\90ae8e0a89a46ed9045ff90c92512a88\res\layout\design_bottom_navigation_item.xml:26
-keep class android.support.design.internal.BaselineLayout { <init>(...); }

# Referenced at C:\Users\SPARK\.gradle\caches\transforms-1\files-1.1\design-27.1.1.aar\90ae8e0a89a46ed9045ff90c92512a88\res\layout\design_navigation_item.xml:17
-keep class android.support.design.internal.NavigationMenuItemView { <init>(...); }

# Referenced at C:\Users\SPARK\.gradle\caches\transforms-1\files-1.1\design-27.1.1.aar\90ae8e0a89a46ed9045ff90c92512a88\res\layout\design_navigation_menu.xml:17
-keep class android.support.design.internal.NavigationMenuView { <init>(...); }

# Referenced at C:\Users\SPARK\.gradle\caches\transforms-1\files-1.1\design-27.1.1.aar\90ae8e0a89a46ed9045ff90c92512a88\res\layout\design_layout_snackbar_include.xml:18
-keep class android.support.design.internal.SnackbarContentLayout { <init>(...); }

# Referenced at C:\Development\Android\WorkspaceAndroidStudio3\MI Strore\app\src\main\res\layout\app_bar_home.xml:9
-keep class android.support.design.widget.AppBarLayout { <init>(...); }

# Referenced at C:\Users\SPARK\.gradle\caches\transforms-1\files-1.1\design-27.1.1.aar\90ae8e0a89a46ed9045ff90c92512a88\res\layout\design_text_input_password_icon.xml:18
-keep class android.support.design.widget.CheckableImageButton { <init>(...); }

# Referenced at C:\Development\Android\WorkspaceAndroidStudio3\MI Strore\app\src\main\res\layout\app_bar_home.xml:2
# Referenced at C:\Users\SPARK\.gradle\caches\transforms-1\files-1.1\design-27.1.1.aar\90ae8e0a89a46ed9045ff90c92512a88\res\layout\design_bottom_sheet_dialog.xml:26
-keep class android.support.design.widget.CoordinatorLayout { <init>(...); }

# Referenced at C:\Development\Android\WorkspaceAndroidStudio3\MI Strore\app\src\main\res\layout\activity_home.xml:15
-keep class android.support.design.widget.NavigationView { <init>(...); }

# Referenced at C:\Users\SPARK\.gradle\caches\transforms-1\files-1.1\design-27.1.1.aar\90ae8e0a89a46ed9045ff90c92512a88\res\layout-sw600dp-v13\design_layout_snackbar.xml:18
# Referenced at C:\Users\SPARK\.gradle\caches\transforms-1\files-1.1\design-27.1.1.aar\90ae8e0a89a46ed9045ff90c92512a88\res\layout\design_layout_snackbar.xml:18
-keep class android.support.design.widget.Snackbar$SnackbarLayout { <init>(...); }

# Referenced at C:\Development\Android\WorkspaceAndroidStudio3\MI Strore\app\build\intermediates\manifests\full\release\AndroidManifest.xml:52
-keep class android.support.v4.content.FileProvider { <init>(...); }

